DELETE FROM exercise_records;
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 145, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-05', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-05', 63, 31.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-05', 63, 28.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 63, 28.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-22', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-22', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-22', 63, 35.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 63, 31.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-16', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-16', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-16', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-30', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-30', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-30', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-07', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-07', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-07', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-10', 63, 26.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-10', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-10', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-14', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-14', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-14', 63, 40.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-14', 63, 33.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-17', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-17', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-17', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-17', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-17', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-21', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-21', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-21', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-21', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-24', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-24', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-24', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-28', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-28', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-28', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-31', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-31', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-04', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-04', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-04', 63, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-04', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-07', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-07', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-07', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-07', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-11', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-11', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-11', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-14', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-14', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-14', 63, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-14', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-18', 63, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-18', 63, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-18', 63, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-18', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-22', 63, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-22', 63, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-22', 63, 54.0, 6);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-22', 63, 54.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-22', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-25', 63, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-25', 63, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-25', 63, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-25', 63, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-25', 63, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-28', 50, 10.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-28', 50, 12.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-28', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-05', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-05', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-05', 50, 17.5, 7);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-05', 50, 15.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-05', 50, 17.5, 7);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-12', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-12', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-12', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 50, 17.5, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 50, 21.25, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-13', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-13', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-13', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-13', 50, 21.25, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-23', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-23', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-01', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-01', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-01', 50, 21.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-01', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-04', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-04', 50, 21.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-04', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-08', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-08', 50, 21.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-11', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-11', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-11', 50, 21.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-15', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-15', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-15', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-18', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-18', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-18', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-18', 50, 21.25, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-18', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-22', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-22', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-22', 50, 21.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-22', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-29', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-29', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-29', 50, 21.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-29', 50, 28.75, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-01', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-01', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-01', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-01', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-04', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-04', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-08', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-08', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-08', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-15', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-15', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-15', 50, 21.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-15', 50, 21.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-19', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-19', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-19', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-22', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-22', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-22', 50, 21.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-22', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-29', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-29', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-29', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-29', 50, 28.75, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-02', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-02', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-02', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-02', 50, 28.75, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-05', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-05', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-05', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-16', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-16', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-16', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-16', 50, 28.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-16', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-22', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-22', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-22', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-26', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-26', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-26', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-26', 50, 28.75, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 50, 28.5, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 50, 10.0, 15);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-25', 50, 28.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-25', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-25', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-25', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-06', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-06', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-06', 50, 32.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-06', 50, 17.5, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-06', 50, 15.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-06', 50, 10.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-13', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-13', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-13', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-13', 50, 32.5, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-13', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-13', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-16', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-16', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-16', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-16', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-16', 50, 17.5, 20);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-23', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-23', 50, 21.5, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-23', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-23', 50, 28.5, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-30', 50, 32.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-30', 50, 28.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-30', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-30', 50, 28.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-30', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-07', 50, 28.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-07', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-07', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-07', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-10', 50, 32.5, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-10', 50, 28.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-10', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-10', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-10', 50, 15.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-14', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-14', 50, 25.0, 15);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-14', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-14', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-17', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-17', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-17', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-17', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-21', 50, 28.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-21', 50, 28.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-21', 50, 28.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-21', 50, 21.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-21', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-24', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-24', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-24', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-24', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-24', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-28', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-28', 50, 21.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-28', 50, 21.25, 10);
